CustomerID,CustomerName,City,Industry,CustomerRating
C0001,Customer_1,Dammam,Manufacturing,2.7
C0002,Customer_2,Dammam,Retail,3.2
C0003,Customer_3,Riyadh,E-commerce,4.7
C0004,Customer_4,Madinah,E-commerce,3.2
C0005,Customer_5,Madinah,Retail,4.8
C0006,Customer_6,Riyadh,E-commerce,3.4
C0007,Customer_7,Dammam,Food,4.7
C0008,Customer_8,Riyadh,Retail,4.3
C0009,Customer_9,Makkah,E-commerce,3.7
C0010,Customer_10,Makkah,Food,3.8
C0011,Customer_11,Riyadh,Manufacturing,3.9
C0012,Customer_12,Makkah,E-commerce,2.9
C0013,Customer_13,Madinah,Manufacturing,3.6
C0014,Customer_14,Jeddah,E-commerce,3.3
C0015,Customer_15,Riyadh,E-commerce,3.2
C0016,Customer_16,Riyadh,Healthcare,3.1
C0017,Customer_17,Jeddah,Food,2.1
C0018,Customer_18,Riyadh,Manufacturing,2.2
C0019,Customer_19,Madinah,Retail,4.4
C0020,Customer_20,Riyadh,Healthcare,3.1
C0021,Customer_21,Makkah,E-commerce,4.6
C0022,Customer_22,Riyadh,Food,4.7
C0023,Customer_23,Dammam,Retail,2.9
C0024,Customer_24,Riyadh,Food,3.4
C0025,Customer_25,Riyadh,Food,3.4
C0026,Customer_26,Jeddah,Manufacturing,3.9
C0027,Customer_27,Madinah,Manufacturing,3.7
C0028,Customer_28,Makkah,Healthcare,2.7
C0029,Customer_29,Makkah,Retail,2.4
C0030,Customer_30,Makkah,E-commerce,2.9
C0031,Customer_31,Dammam,E-commerce,2.3
C0032,Customer_32,Dammam,E-commerce,2.2
C0033,Customer_33,Makkah,Manufacturing,2.2
C0034,Customer_34,Riyadh,E-commerce,4.6
C0035,Customer_35,Riyadh,E-commerce,3.9
C0036,Customer_36,Dammam,Food,2.2
C0037,Customer_37,Madinah,Retail,2.3
C0038,Customer_38,Makkah,E-commerce,4.2
C0039,Customer_39,Jeddah,Retail,2.1
C0040,Customer_40,Madinah,Retail,2.4
C0041,Customer_41,Jeddah,E-commerce,2.4
C0042,Customer_42,Madinah,Retail,4.2
C0043,Customer_43,Riyadh,Retail,4.2
