ShipmentID,Date,CustomerID,ShippingMethod,Origin,Destination,DeliveryDays,ShipmentCost
S00001,2/10/2021 0:00,C0302,Air,Jeddah,Abha,5,1729.26
S00002,4/8/2025 0:00,C0162,Sea,Jeddah,Madinah,9,1880.67
S00003,10/27/2024 0:00,C0075,Air,Riyadh,Dammam,2,2380.49
S00004,4/9/2025 0:00,C0039,Air,Riyadh,Makkah,6,4507.13
S00005,11/27/2022 0:00,C0354,Sea,Riyadh,Madinah,8,1253.29
S00006,9/4/2024 0:00,C0396,Road,Jeddah,Dammam,4,4763.77
S00007,5/14/2023 0:00,C0114,Air,Jeddah,Madinah,10,2690.43
S00008,2/26/2021 0:00,C0077,Air,Dammam,Dammam,5,3049.37
S00009,9/13/2021 0:00,C0183,Air,Riyadh,Madinah,9,4117.42
S00010,6/30/2021 0:00,C0442,Sea,Dammam,Jeddah,5,4219.77
S00011,9/5/2025 0:00,C0096,Air,Dammam,Dammam,10,1529.05
S00012,8/25/2022 0:00,C0197,Sea,Jeddah,Jeddah,4,270.52
S00013,11/12/2022 0:00,C0477,Road,Dammam,Jeddah,4,2198.28
S00014,3/13/2021 0:00,C0162,Air,Jeddah,Abha,3,2646.33
S00015,7/22/2024 0:00,C0441,Sea,Dammam,Madinah,10,3326.4
S00016,10/21/2025 0:00,C0273,Air,Dammam,Makkah,1,1787.14
S00017,10/13/2021 0:00,C0062,Road,Jeddah,Abha,1,3657.22
S00018,9/12/2023 0:00,C0147,Air,Dammam,Riyadh,1,4909.05
S00019,10/13/2022 0:00,C0453,Road,Dammam,Abha,9,3542.2
S00020,6/30/2022 0:00,C0189,Road,Riyadh,Madinah,5,4046.58
S00021,4/17/2024 0:00,C0496,Air,Riyadh,Riyadh,7,817.94
S00022,2/3/2023 0:00,C0026,Road,Dammam,Abha,7,1977.41
S00023,10/25/2021 0:00,C0471,Road,Dammam,Riyadh,1,1866.91
S00024,4/9/2025 0:00,C0162,Sea,Jeddah,Riyadh,2,164.82
S00025,6/22/2023 0:00,C0394,Road,Dammam,Riyadh,7,673.63
S00026,12/26/2023 0:00,C0195,Road,Riyadh,Riyadh,5,1414.34
S00027,9/21/2021 0:00,C0412,Sea,Riyadh,Makkah,1,654.72
S00028,10/31/2020 0:00,C0314,Sea,Jeddah,Makkah,2,1093.76
S00029,6/25/2020 0:00,C0358,Road,Jeddah,Abha,10,1561.27
S00030,11/15/2020 0:00,C0342,Road,Dammam,Abha,5,1667.98
S00031,9/23/2025 0:00,C0363,Road,Jeddah,Jeddah,7,4843.59
S00032,8/1/2020 0:00,C0237,Road,Dammam,Madinah,9,4147.62
S00033,8/8/2023 0:00,C0466,Air,Jeddah,Makkah,1,573.44
S00034,6/22/2022 0:00,C0265,Air,Jeddah,Dammam,9,644.82
S00035,2/29/2020 0:00,C0333,Sea,Riyadh,Jeddah,3,4952.55
S00036,7/20/2020 0:00,C0368,Air,Jeddah,Makkah,8,1131.32
S00037,3/15/2020 0:00,C0153,Sea,Dammam,Madinah,10,3018.2
S00038,6/6/2023 0:00,C0384,Sea,Dammam,Dammam,9,2211.06
S00039,7/15/2023 0:00,C0310,Sea,Dammam,Abha,9,2965.38
S00040,8/1/2025 0:00,C0491,Road,Riyadh,Dammam,7,3358.52
S00041,6/5/2025 0:00,C0167,Air,Dammam,Dammam,3,2197.67
S00042,6/8/2023 0:00,C0123,Road,Riyadh,Makkah,5,3727.8
S00043,7/12/2021 0:00,C0271,Sea,Riyadh,Jeddah,1,2946.86
S00044,9/24/2021 0:00,C0451,Air,Dammam,Madinah,7,3213.48
S00045,1/1/2022 0:00,C0369,Air,Dammam,Makkah,5,331.17
S00046,3/19/2024 0:00,C0154,Air,Riyadh,Makkah,2,2215.24
S00047,9/26/2023 0:00,C0196,Sea,Jeddah,Dammam,1,3224.53
S00048,10/15/2025 0:00,C0088,Road,Jeddah,Riyadh,9,4767.63
S00049,5/25/2024 0:00,C0391,Air,Dammam,Abha,2,186.76
S00050,4/13/2021 0:00,C0483,Sea,Jeddah,Abha,2,4036.83
S00051,7/14/2022 0:00,C0134,Sea,Riyadh,Madinah,2,4573.17
S00052,8/20/2025 0:00,C0127,Sea,Dammam,Makkah,8,3794.38
S00053,9/15/2025 0:00,C0439,Air,Dammam,Jeddah,8,3477.76
S00054,7/1/2024 0:00,C0198,Road,Dammam,Makkah,7,3326.36
S00055,7/11/2024 0:00,C0078,Sea,Dammam,Makkah,9,208.21
S00056,5/13/2020 0:00,C0329,Sea,Riyadh,Riyadh,4,1358.47
S00057,11/18/2024 0:00,C0404,Air,Dammam,Makkah,5,1194.75
S00058,9/10/2023 0:00,C0177,Sea,Riyadh,Riyadh,8,2812.54
S00059,7/27/2023 0:00,C0330,Air,Riyadh,Abha,10,764.37
S00060,10/14/2021 0:00,C0135,Sea,Dammam,Jeddah,7,401.51
S00061,5/8/2023 0:00,C0311,Air,Riyadh,Makkah,7,273.12
S00062,4/30/2022 0:00,C0311,Air,Riyadh,Riyadh,5,3155.98
S00063,10/14/2021 0:00,C0288,Road,Jeddah,Dammam,2,4254.28
S00064,3/14/2024 0:00,C0030,Sea,Riyadh,Dammam,4,938.78
S00065,11/21/2021 0:00,C0150,Sea,Riyadh,Dammam,8,3998.17
S00066,4/4/2020 0:00,C0011,Air,Riyadh,Dammam,8,783.37
S00067,1/3/2025 0:00,C0457,Air,Jeddah,Abha,4,4699.87
S00068,4/23/2024 0:00,C0458,Sea,Riyadh,Dammam,6,2816
S00069,3/6/2023 0:00,C0476,Road,Dammam,Riyadh,4,817.24
S00070,12/10/2020 0:00,C0118,Air,Jeddah,Riyadh,6,4009.78
S00071,1/21/2024 0:00,C0356,Air,Jeddah,Dammam,3,1322.13
S00072,2/8/2021 0:00,C0249,Air,Dammam,Abha,6,4880.34
S00073,10/29/2023 0:00,C0465,Road,Jeddah,Dammam,4,3932.49
S00074,2/19/2025 0:00,C0107,Air,Jeddah,Riyadh,10,1000.85
