ProductID,Product,Warehouse,StockQty,StrategicStock,UnitCost
P0001,Medical Supplies,Riyadh WH,3189,2321,269.45
P0002,Home Appliances,Riyadh WH,3274,588,209.41
P0003,Industrial Parts,Dammam WH,1982,2896,203.32
P0004,Office Supplies,Dammam WH,1748,1707,283.83
P0005,Electronics,Dammam WH,1865,2534,36.74
P0006,Personal Care,Riyadh WH,4753,1323,102.9
P0007,Medical Supplies,Dammam WH,3250,787,61.57
P0008,Personal Care,Jeddah WH,461,2597,423.86
P0009,Auto Parts,Dammam WH,3085,1913,306.84
P0010,Industrial Parts,Jeddah WH,330,2788,10.85
P0011,Electronics,Dammam WH,785,1341,236.91
P0012,Packaging Materials,Dammam WH,696,745,355.89
P0013,Personal Care,Dammam WH,337,2696,447.61
P0014,Medical Supplies,Dammam WH,1407,1603,199.15
P0015,Electronics,Jeddah WH,4853,1786,486.99
P0016,Food Products,Riyadh WH,3974,2166,229.07
P0017,Industrial Parts,Riyadh WH,2352,1088,209.28
P0018,Auto Parts,Riyadh WH,4330,765,247.68
P0019,Medical Supplies,Jeddah WH,4902,642,236.86
P0020,Home Appliances,Jeddah WH,3437,2426,42.24
P0021,Industrial Parts,Riyadh WH,1811,1346,47.77
P0022,Electronics,Jeddah WH,766,728,350.63
P0023,Industrial Parts,Riyadh WH,2811,1275,394.31
P0024,Office Supplies,Riyadh WH,719,904,74.85
P0025,Packaging Materials,Dammam WH,4786,1050,272.75
P0026,Electronics,Jeddah WH,4514,1929,20.27
P0027,Personal Care,Jeddah WH,2118,1606,272.55
P0028,Food Products,Riyadh WH,2328,2493,255.71
P0029,Office Supplies,Dammam WH,3151,2316,282.13
P0030,Food Products,Dammam WH,1370,2195,287.97
P0031,Home Appliances,Riyadh WH,177,2060,277.97
P0032,Auto Parts,Jeddah WH,1565,1346,172.88
P0033,Office Supplies,Dammam WH,1943,980,35.22
P0034,Beverages,Jeddah WH,4468,1047,85.33
P0035,Auto Parts,Jeddah WH,4572,1053,234.09
P0036,Electronics,Dammam WH,2705,2176,451.31
P0037,Beverages,Dammam WH,4424,2299,368.53
P0038,Home Appliances,Riyadh WH,4861,1484,150.39
P0039,Food Products,Riyadh WH,3575,568,313.84
P0040,Medical Supplies,Dammam WH,4131,1184,385.7
P0041,Office Supplies,Riyadh WH,3552,1383,184.5
P0042,Packaging Materials,Dammam WH,4620,855,16.11
P0043,Packaging Materials,Dammam WH,1747,2362,310.42
P0044,Auto Parts,Jeddah WH,2170,1004,152.69
P0045,Beverages,Dammam WH,3660,662,317.64
P0046,Beverages,Jeddah WH,4072,2267,495.97
P0047,Auto Parts,Jeddah WH,276,1829,222.94
P0048,Industrial Parts,Jeddah WH,2512,1075,83.37
P0049,Industrial Parts,Riyadh WH,1762,2714,220.21
P0050,Personal Care,Dammam WH,1960,1393,22.85
P0051,Packaging Materials,Dammam WH,2009,818,363.6
P0052,Home Appliances,Riyadh WH,4905,514,452.87
P0053,Home Appliances,Jeddah WH,3709,1489,215.36
P0054,Food Products,Dammam WH,4502,2882,347.45
P0055,Electronics,Riyadh WH,3718,731,195.83
P0056,Food Products,Jeddah WH,4362,989,282.32
P0057,Packaging Materials,Riyadh WH,4747,1078,375.98
P0058,Auto Parts,Dammam WH,1444,1233,147.86
P0059,Medical Supplies,Jeddah WH,994,2184,285.39
P0060,Packaging Materials,Dammam WH,2138,2997,395.44
P0061,Personal Care,Jeddah WH,1435,1505,96.83
P0062,Beverages,Jeddah WH,2571,1028,245.2
P0063,Office Supplies,Riyadh WH,342,2885,300.81
P0064,Personal Care,Riyadh WH,3930,779,396.17
P0065,Food Products,Dammam WH,3726,544,103.08
P0066,Electronics,Riyadh WH,3911,1663,405.48
P0067,Office Supplies,Riyadh WH,4432,899,182.01
P0068,Beverages,Jeddah WH,1936,2711,66.68
P0069,Auto Parts,Jeddah WH,1914,2495,237.86
P0070,Packaging Materials,Riyadh WH,3425,1529,387.21
P0071,Beverages,Jeddah WH,1756,2489,226.78
P0072,Auto Parts,Dammam WH,2817,1994,253.79
P0073,Beverages,Riyadh WH,2704,794,135.34
P0074,Auto Parts,Dammam WH,1962,2473,197.85
P0075,Auto Parts,Jeddah WH,491,1777,430.29
P0076,Packaging Materials,Dammam WH,1541,873,304.5
P0077,Auto Parts,Riyadh WH,3817,2424,13.47
P0078,Food Products,Riyadh WH,3669,1981,199.4
P0079,Beverages,Jeddah WH,1140,2460,478.17
P0080,Food Products,Riyadh WH,2953,1989,53.3
P0081,Auto Parts,Riyadh WH,4838,974,481.72
P0082,Beverages,Dammam WH,1056,2336,445.19
P0083,Auto Parts,Dammam WH,1476,1808,496.97
P0084,Office Supplies,Dammam WH,3369,1399,223.97
P0085,Medical Supplies,Dammam WH,3395,1229,235.69
P0086,Home Appliances,Riyadh WH,4740,998,361.81
P0087,Personal Care,Dammam WH,3840,1639,351.94
P0088,Office Supplies,Jeddah WH,2633,1933,403.74
P0089,Home Appliances,Riyadh WH,4309,1978,130.82
P0090,Personal Care,Dammam WH,3930,2502,362.31
P0091,Home Appliances,Jeddah WH,1556,1518,395.91
P0092,Office Supplies,Dammam WH,297,1585,212.28
P0093,Personal Care,Dammam WH,1501,872,304.63
P0094,Office Supplies,Riyadh WH,1229,772,265.29
P0095,Medical Supplies,Riyadh WH,1322,508,301.47
P0096,Food Products,Dammam WH,610,2055,266.51
P0097,Office Supplies,Riyadh WH,4901,1749,308.52
P0098,Medical Supplies,Riyadh WH,3764,2518,177.81
P0099,Industrial Parts,Dammam WH,2680,1476,204.05
P0100,Industrial Parts,Jeddah WH,2669,2333,183.96
P0101,Medical Supplies,Riyadh WH,271,1892,64.08
P0102,Industrial Parts,Jeddah WH,2319,1973,331.1
P0103,Electronics,Jeddah WH,236,1550,216.26
P0104,Packaging Materials,Jeddah WH,4396,1759,189.55
P0105,Auto Parts,Jeddah WH,223,1112,267.01
P0106,Office Supplies,Jeddah WH,4182,2817,346.25
P0107,Industrial Parts,Jeddah WH,1044,2178,436.44
P0108,Personal Care,Jeddah WH,2364,2051,478.53
P0109,Electronics,Dammam WH,1647,2638,76.45
P0110,Industrial Parts,Jeddah WH,1136,741,350.5
P0111,Food Products,Riyadh WH,949,2343,389.47
P0112,Electronics,Jeddah WH,3467,2156,331.52
P0113,Food Products,Dammam WH,3213,731,306.11
P0114,Electronics,Dammam WH,3785,1864,488.96
P0115,Home Appliances,Jeddah WH,988,2277,45.14
P0116,Electronics,Jeddah WH,4429,2788,482.52
P0117,Food Products,Riyadh WH,2614,2366,411.38
P0118,Industrial Parts,Jeddah WH,1018,1708,59.06
P0119,Auto Parts,Riyadh WH,4941,1962,329.39
P0120,Food Products,Riyadh WH,1263,548,330.61
P0121,Office Supplies,Riyadh WH,2590,2707,438.68
P0122,Auto Parts,Dammam WH,355,1311,30.15
P0123,Medical Supplies,Dammam WH,4132,997,454.65
P0124,Electronics,Dammam WH,861,1942,317.61
P0125,Medical Supplies,Dammam WH,4495,2538,57.86
